2025-07-04 10:09:27,071 INFO  Logger.cs: 70 - 
2025-07-04 11:09:50,801 INFO  LinkNode.cs: 35 - Building node base_link
2025-07-04 11:09:50,801 INFO  LinkNode.cs: 35 - Building node wheel_link_1
2025-07-04 11:09:50,801 INFO  LinkNode.cs: 35 - Building node connector_link_1
2025-07-04 11:09:50,801 INFO  LinkNode.cs: 35 - Building node connector_link_2
2025-07-04 11:09:50,801 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\user\Documents\Doc\cad\Assem1.SLDASM
2025-07-04 11:09:50,801 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???b o d y _ s i m p l i f i e d - 2 @ A s s e m 1             <   
2025-07-04 11:09:50,805 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\user\Documents\Doc\cad\body_simplified.SLDPRT
2025-07-04 11:09:50,805 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-07-04 11:09:50,805 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel_link_1 from C:\Users\user\Documents\Doc\cad\Assem1.SLDASM
2025-07-04 11:09:50,805 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???s i m p l i f i e d _ w h e e l - 6 @ A s s e m 1             ^   
2025-07-04 11:09:50,805 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\user\Documents\Doc\cad\simplified_wheel.SLDPRT
2025-07-04 11:09:50,805 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel_link_1
2025-07-04 11:09:50,809 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for connector_link_1 from C:\Users\user\Documents\Doc\cad\Assem1.SLDASM
2025-07-04 11:09:50,809 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???c o n n e c t o r _ r o t a t i o n - 2 @ A s s e m 1                
2025-07-04 11:09:50,809 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\user\Documents\Doc\cad\connector_rotation.SLDPRT
2025-07-04 11:09:50,809 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link connector_link_1
2025-07-04 11:09:50,809 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for connector_link_2 from C:\Users\user\Documents\Doc\cad\Assem1.SLDASM
2025-07-04 11:09:50,809 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???c o n n e c t o r _ r o t a t i o n - 1 @ A s s e m 1                
2025-07-04 11:09:50,809 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\user\Documents\Doc\cad\connector_rotation.SLDPRT
2025-07-04 11:09:50,809 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link connector_link_2
2025-07-04 11:09:50,866 INFO  SwAddin.cs: 344 - Showing property manager
2025-07-04 11:09:59,628 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-04 11:10:19,349 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-04 11:10:28,126 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-04 11:10:30,228 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-04 11:10:34,429 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-04 11:10:35,589 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-04 11:10:44,704 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-07-04 11:10:44,704 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
